"baseMean","log2FoldChange","lfcSE","pvalue","padj","gene_id","gene_name","note","chr","start","end","strand"
34.0023027349041,2.43032749285678,0.749228847249881,3.91028478238276e-05,0.00638700870825649,"NbT2T01g00240","NbAT2G42560","late embryosis abundant domain-containing protein / LEA domain-containing protein","Chr01",13306369,13308851,"-"
776.346839992229,1.34562965727042,0.305080225425335,4.65769132774191e-07,0.000130119834692531,"NbT2T01g00911","NbT2T01g00911","C-lobe%2C N-lobe%2C Pkinase%2C PKD1 domain-containing protein","Chr01",49157438,49160794,"-"
762.357690344304,-3.45296337134116,0.59456271466418,2.54662210077192e-10,1.21363021244787e-07,"NbT2T01g01694","NbAT3G56360","uncharacterized protein","Chr01",93251241,93251837,"-"
194.495824636097,2.93596785162655,1.05640925128964,0.000145401480285926,0.0190612400110754,"NbT2T01g01711","NbT2T01g01711","AP2%2C DNA-binding domain superfamily domain-containing protein","Chr01",93831533,93832621,"+"
379.507151102034,-1.20250711441193,0.378558942154814,5.68517497450812e-05,0.00860996060754749,"NbT2T01g01973","NbT2T01g01973","Hemerythrin%2C Hr-like%2C RING-type%2C ZF_CHY%2C ZF_CTCHY%2C zinc_ribbon_6 domain-containing protein","Chr01",108238885,108249994,"-"
501.33464286777,4.45410212340196,1.45709053901635,5.18920020909269e-05,0.00797197321683952,"NbT2T01g02059","NbRGF6-1","root meristem growth factor","Chr01",111353774,111355358,"+"
58.146757032421,5.45563499953341,1.45447366496654,5.5631288872323e-06,0.00124503439206633,"NbT2T01g02188","NbT2T01g02188","type 3 domain-containing protein","Chr01",117704744,117705955,"+"
23.8871010232215,1.34866255481364,0.411979414420223,4.32716474384942e-05,0.00687391331152362,"NbT2T01g02252","NbAT2G07695","Cytochrome C oxidase subunit II-like%2C transmembrane domain-containing protein","Chr01",120129249,120131389,"+"
9417.61708343075,2.44043418291056,0.160198161290821,1.22977744831113e-53,1.24539562190468e-49,"NbT2T01g02279","NbT2T01g02279","Photosystem II reaction cen...%2C TM%2C eukaryotic/bacterial%2C Di-haem cytochrome%2C transme...%2C eukaryotic/bacterial%2C Single_helix%2C plastocyanin oxidoreductase domain-containing protein","Chr01",121923345,121926557,"-"
14926.8520115365,2.76209912100427,0.286854893544181,3.85071468792788e-23,6.78194567732967e-20,"NbT2T01g02280","NbT2T01g02280","Photosystem antenna protein...%2C TM domain-containing protein","Chr01",121926559,121928799,"-"
18.4634519757085,1.83571577527264,0.565984798921562,4.42631281037995e-05,0.00700394841104965,"NbT2T01g02335","NbT2T01g02335","Uncharacterized protein","Chr01",124063629,124064561,"-"
338.859668308572,-3.07959164328354,0.318932905434451,2.2048048569509e-23,4.05964705206215e-20,"NbT2T01g02661","NbT2T01g02661","ATP-binding domain%2C TM%2C six-transmembrane helical domain 1%2C six-transmembrane helical domain 2 domain-containing protein","Chr01",140864491,140870311,"+"
154.902109827906,1.29013053684696,0.271771889247706,9.58046746156775e-08,3.08004425343799e-05,"NbT2T01g02713","NbT2T01g02713","TM domain-containing protein","Chr01",144503263,144503846,"+"
417.508689861538,1.39765338335397,0.264395440530888,5.85859579803678e-09,2.37319998586874e-06,"NbT2T01g02714","NbATCG00530","Uncharacterized protein","Chr01",144503848,144504771,"+"
534.562241056716,1.56515328995504,0.231572534236796,6.86073974855499e-13,4.63191409557443e-10,"NbT2T01g02715","NbATCG00540","Uncharacterized protein","Chr01",144504773,144505885,"+"
63.3158922510494,1.16001417249441,0.436676560470242,0.000274025655814936,0.0318058202457061,"NbT2T01g02716","NbATCG00430","Uncharacterized protein","Chr01",144505864,144506123,"-"
9972.40489666755,1.22559920562621,0.303718179379078,3.25643116600749e-06,0.000766927405073439,"NbT2T01g02718","NbT2T01g02718","AAA%2C ATP-synt_DE%2C ATP-synt_DE_N%2C ATP-synt_VA_C%2C ATP-synt_ab_N domain-containing protein","Chr01",144508762,144510543,"-"
3433.17700279762,3.0079052725408,0.435588225915792,2.60790008000695e-13,1.79052231255799e-10,"NbT2T01g02719","NbT2T01g02719","RuBisCO_large_N domain-containing protein","Chr01",144511470,144511819,"+"
35.0261810862563,-1.200779256092,0.42199204841738,0.000169016282509272,0.0213953486621425,"NbT2T01g03126","NbT2T01g03126","PMD domain-containing protein","Chr01",168481522,168484324,"+"
33.5367544484083,1.43809845364652,0.537133834700548,0.000237704259553914,0.0281773272866922,"NbT2T01g03179","NbAT3G54000","TIP41-like protein","Chr01",171393650,171395480,"+"
3024.43551702054,1.49914385722127,0.335651146067243,3.79687120253777e-07,0.000110650114152806,"NbT2T01g03274","NbAT1G49500","transcription initiation factor TFIID subunit 1b-like protein","Chr01",176068713,176069147,"-"
120.34118343498,-1.13067358620595,0.37716698445589,0.000103834723748594,0.0142580914901967,"NbT2T02g00376","NbAT4G34270","TIP41-like family protein","Chr02",16893634,16895627,"-"
429.908793362613,1.47023824978458,0.603807352769243,0.000446054542592571,0.0473004644275913,"NbT2T02g01042","NbT2T02g01042","Uncharacterized protein","Chr02",53383215,53384111,"-"
807.946739992335,1.8500575074284,0.67047580474326,0.000180848612658537,0.0226105419801605,"NbT2T02g01360","NbT2T02g01360","BURP%2C SP domain-containing protein","Chr02",72621442,72624560,"+"
6314.53339862071,1.21379621411231,0.4176298096999,0.000155524341549761,0.0201277317172452,"NbT2T02g02096","NbUBQ10","polyubiquitin 10","Chr02",106452831,106454204,"-"
96.7439003863636,1.44134309678486,0.551271857737286,0.000286478114584545,0.0328743780894923,"NbT2T02g02674","NbAT4G38060","uncharacterized protein","Chr02",134613490,134613951,"-"
138.648493998844,2.72337505106541,0.489377941795718,1.18842029262076e-09,5.53339416246918e-07,"NbT2T03g00226","NbT2T03g00226","Photosystem I PsaA/PsaB sup...%2C TM domain-containing protein","Chr03",6298510,6299421,"+"
17.5282048307383,1.79937912124741,0.648457178900503,0.000173246929574815,0.0217946789540888,"NbT2T03g00540","NbT2T03g00540","Peptidase_S9%2C Peptidase_S9_N domain-containing protein","Chr03",16848068,16855150,"+"
25.0997383167123,1.85426380400783,0.288327809690006,6.9473909272138e-12,4.20037181611309e-09,"NbT2T03g01029","NbT2T03g01029","ATP synthase%2C F0 complex%2C s...%2C Small ribosomal subunit pro...%2C TM domain-containing protein","Chr03",36699175,36700857,"-"
94.3887923970301,2.0406204290004,0.40429195899512,1.96366094163959e-08,7.5041488135789e-06,"NbT2T03g01030","NbT2T03g01030","DNA-directed RNA polymerase...%2C G3DSA:1.10.1790.20%2C G3DSA:2.40.40.20%2C RNA polymerase Rpb1%2C domain...%2C RNA polymerase Rpb1%2C funnel...%2C RNA polymerase Rpb2%2C OB-fold%2C RNA polymerase alpha subuni...%2C RNA_pol_Rpb2_2%2C RNA_pol_Rpb2_3%2C RNA_pol_Rpb2_6%2C RNA_pol_Rpb2_7%2C domain 5 domain-containing protein","Chr03",36701385,36711270,"-"
301.325237287458,1.55046786015885,0.325996446682834,8.70759086817604e-08,2.84457331361351e-05,"NbT2T03g01031","NbT2T03g01031","Photosystem II protein D1/D...%2C Photosystem antenna protein...%2C Photosystem II CP43 reactio...%2C TM domain-containing protein","Chr03",36718271,36720693,"+"
1029.02694589602,2.09495324259712,0.432303299716099,5.64594755657152e-08,1.93818681035254e-05,"NbT2T03g01032","NbT2T03g01032","G3DSA:1.10.287.1480%2C Photosystem I PsaA/PsaB sup...%2C TM domain-containing protein","Chr03",36722444,36729885,"-"
12.4264746940067,1.40039568535756,0.406876944118012,2.49520718151902e-05,0.00437557803069144,"NbT2T03g01033","NbATCG00380","Uncharacterized protein","Chr03",36731296,36731558,"-"
893.711161909292,1.95265279192037,0.256718733678341,1.38852648642199e-15,1.22274849808656e-12,"NbT2T03g01038","NbT2T03g01038","Photosystem antenna protein...%2C TM domain-containing protein","Chr03",36746686,36748538,"+"
664.421465014701,2.65899500888441,0.165340123685275,1.6367360237207e-59,3.31504514244391e-55,"NbT2T03g01039","NbT2T03g01039","N-terminal domain%2C Di-haem cytochrome%2C transme...%2C TM%2C eukaryotic/bacterial%2C Single_helix%2C plastocyanin oxidoreductase domain-containing protein","Chr03",36748687,36752432,"+"
579.462021899167,1.02646946384496,0.367059370522954,0.00020454166796788,0.0249195680281281,"NbT2T03g01040","NbT2T03g01040","Large ribosomal subunit pro...%2C RNA_pol_A_bac%2C Ribosomal_L16_L10e%2C S1_IF1_TYPE%2C Small ribosomal subunit pro... domain-containing protein","Chr03",36751564,36755740,"-"
55.4115812182959,1.23713196664401,0.302642595675546,1.92179462168642e-06,0.000468964195995625,"NbT2T03g01043","NbT2T03g01043","Proton_antipo_M%2C Ribosomal_S7%2C TM domain-containing protein","Chr03",36767625,36771847,"-"
130.091308772673,1.97974846640691,0.545657086049862,1.06044000187499e-05,0.00219164814265061,"NbT2T03g01810","NbAT1G56090","Tetratricopeptide repeat (TPR)-like superfamily protein","Chr03",80786521,80788745,"+"
810.281006494375,2.38180097198036,1.00170133760731,0.000433222290665734,0.0460602849088913,"NbT2T03g02238","NbT2T03g02238","EFh domain-containing protein","Chr03",100164599,100165189,"-"
188.502010269506,2.92030779337108,1.23086908335376,0.000391387327671531,0.0425048736442852,"NbT2T03g02540","NbT2T03g02540","Uncharacterized protein","Chr03",113144880,113145116,"-"
64.0421437939062,3.14083745444022,0.958758960490967,3.05581123627289e-05,0.00512860495741507,"NbT2T03g02584","NbT2T03g02584","Uncharacterized protein","Chr03",115871620,115872060,"+"
74.755999081165,1.71455087252051,0.6430456647834,0.000240803429823276,0.0284386744468841,"NbT2T03g02616","NbT2T03g02616","Photosystem II protein D1/D...%2C TM domain-containing protein","Chr03",117945838,117946484,"-"
77.2055662002329,1.89748861147285,0.257621297810254,8.9116307102949e-15,7.21984673625251e-12,"NbT2T03g03630","NbT2T03g03630","ATP-synt_ab_C%2C nucleotide-binding domain domain-containing protein","Chr03",177525210,177527540,"+"
142.521512756747,2.57478615022078,0.598212912161592,6.69483358973437e-07,0.000174964076808361,"NbT2T04g00269","NbF21O3.6-1","sulfate/thiosulfate import ATP-binding protein%2C putative (DUF506)","Chr04",13573034,13573921,"-"
490.513997910199,1.04901364484224,0.352896395263661,0.000118313173744822,0.0160999029744963,"NbT2T04g00428","NbT2T04g00428","CTPS_N%2C GATase1_CTP_Synthase domain-containing protein","Chr04",21150787,21156974,"-"
58.1281129747901,-1.48368481004725,0.526061208843489,0.000160149466757041,0.0205947130139499,"NbT2T04g00826","NbT2T04g00826","Aquaporin-like%2C TM domain-containing protein","Chr04",35730307,35731762,"+"
30.7731625102152,3.0719056920883,1.04961620833627,9.88008661197218e-05,0.0137533521813666,"NbT2T04g00978","NbT2T04g00978","C-lobe%2C N-lobe%2C Pkinase%2C Kinase_sf domain-containing protein","Chr04",45558751,45559752,"+"
318.454265062741,2.51630700997106,0.422131145567207,1.13008887847919e-10,5.65156052955989e-08,"NbT2T04g01165","NbT2T04g01165","Photosystem II protein D1/D...%2C Photosystem antenna protein...%2C TM domain-containing protein","Chr04",59148600,59149483,"-"
20.7747211211804,-1.20752272569675,0.452769025372303,0.000280011208136438,0.0324076971976881,"NbT2T04g01290","NbT2T04g01290","PMEI%2C Pectinesterase%2C Pectin lyase fold/virulence...%2C SP domain-containing protein","Chr04",67766414,67768763,"-"
15.8030024924022,2.1589013789408,0.779737615161848,0.00016146612697532,0.020698322378216,"NbT2T04g01745","NbT2T04g01745","Uncharacterized protein","Chr04",95461525,95462040,"-"
191.712922652286,1.97731234619532,0.364675408155916,2.64426962993161e-09,1.16428341488336e-06,"NbT2T04g02235","NbT2T04g02235","ATP-synt_ab_C%2C ATP-synt_ab_N%2C ATPase%2C F1/V1/A1 complex%2C a...%2C alpha subunit nucleotide-binding domain domain-containing protein","Chr04",118434998,118436948,"+"
13.0670193419296,2.3835683443618,0.607526215630237,4.08502214512622e-06,0.000951011937096395,"NbT2T04g02258","NbT2T04g02258","Photosystem I PsaA/PsaB sup...%2C TM domain-containing protein","Chr04",124189403,124189844,"-"
15.5093559344392,1.60116203729588,0.606726515241444,0.000263996086230978,0.0309969665537521,"NbT2T04g02678","NbVND7-1","vascular related NAC-domain protein 7","Chr04",151159897,151162766,"-"
